year,game,week,home,score,winner,id
2015,4,2,FALSE,94,TRUE,CHAR
2015,4,2,TRUE,67,FALSE,BILL
2015,5,2,FALSE,65,TRUE,GRIZ
2015,5,2,TRUE,61,FALSE,ANGS
2015,6,2,FALSE,86,TRUE,CART
2015,6,2,TRUE,82,FALSE,PEPE
2015,7,2,FALSE,102,TRUE,ROWN
2015,7,2,TRUE,85,FALSE,KIER
2015,8,3,FALSE,139,TRUE,BILL
2015,8,3,TRUE,87,FALSE,ANGS
2015,9,3,FALSE,121,TRUE,PEPE
2015,9,3,TRUE,93,FALSE,CHAR
2015,10,3,FALSE,148,TRUE,KIER
2015,10,3,TRUE,71,FALSE,GRIZ
2015,11,3,FALSE,77,FALSE,ROWN
2015,11,3,TRUE,97,TRUE,CART
2015,12,4,FALSE,84,TRUE,PEPE
2015,12,4,TRUE,72,FALSE,BILL
2015,13,4,FALSE,69,FALSE,ANGS
2015,13,4,TRUE,94,TRUE,KIER
2015,14,4,FALSE,69,TRUE,CHAR
2015,14,4,TRUE,68,FALSE,ROWN
2015,15,4,FALSE,103,TRUE,GRIZ
2015,15,4,TRUE,79,FALSE,CART
2015,16,5,FALSE,113,TRUE,BILL
2015,16,5,TRUE,106,FALSE,KIER
2015,17,5,FALSE,75,TRUE,ROWN
2015,17,5,TRUE,69,FALSE,PEPE
2015,18,5,FALSE,97,TRUE,CART
2015,18,5,TRUE,67,FALSE,ANGS
2015,19,5,FALSE,104,FALSE,GRIZ
2015,19,5,TRUE,112,TRUE,CHAR
2015,20,6,FALSE,104,TRUE,ROWN
2015,20,6,TRUE,87,FALSE,BILL
2015,21,6,FALSE,113,TRUE,KIER
2015,21,6,TRUE,107,FALSE,CART
2015,22,6,FALSE,129,TRUE,PEPE
2015,22,6,TRUE,82,FALSE,GRIZ
2015,23,6,FALSE,51,FALSE,ANGS
2015,23,6,TRUE,83,TRUE,CHAR
2015,24,7,FALSE,119,TRUE,BILL
2015,24,7,TRUE,91,FALSE,CART
2015,25,7,FALSE,106,FALSE,GRIZ
2015,25,7,TRUE,123,TRUE,ROWN
2015,26,7,FALSE,69,FALSE,CHAR
2015,26,7,TRUE,117,TRUE,KIER
2015,27,7,FALSE,90,FALSE,ANGS
2015,27,7,TRUE,97,TRUE,PEPE
2015,28,8,FALSE,76,FALSE,GRIZ
2015,28,8,TRUE,126,TRUE,BILL
2015,29,8,FALSE,113,TRUE,CART
2015,29,8,TRUE,89,FALSE,CHAR
2015,30,8,FALSE,82,TRUE,ROWN
2015,30,8,TRUE,60,FALSE,ANGS
2015,31,8,FALSE,72,FALSE,KIER
2015,31,8,TRUE,91,TRUE,PEPE
2015,32,9,FALSE,104,TRUE,BILL
2015,32,9,TRUE,94,FALSE,CHAR
2015,33,9,FALSE,90,TRUE,ANGS
2015,33,9,TRUE,73,FALSE,GRIZ
2015,34,9,FALSE,77,FALSE,PEPE
2015,34,9,TRUE,126,TRUE,CART
2015,35,9,FALSE,137,TRUE,KIER
2015,35,9,TRUE,110,FALSE,ROWN
2015,36,10,FALSE,67,FALSE,ANGS
2015,36,10,TRUE,109,TRUE,BILL
2015,37,10,FALSE,97,TRUE,CHAR
2015,37,10,TRUE,88,FALSE,PEPE
2015,38,10,FALSE,64,FALSE,GRIZ
2015,38,10,TRUE,106,TRUE,KIER
2015,39,10,FALSE,82,TRUE,CART
2015,39,10,TRUE,72,FALSE,ROWN
2015,40,11,FALSE,69,TRUE,BILL
2015,40,11,TRUE,60,FALSE,PEPE
2015,41,11,FALSE,91,TRUE,KIER
2015,41,11,TRUE,61,FALSE,ANGS
2015,42,11,FALSE,54,FALSE,ROWN
2015,42,11,TRUE,73,TRUE,CHAR
2015,43,11,FALSE,98,TRUE,CART
2015,43,11,TRUE,98,TRUE,GRIZ
2015,44,12,FALSE,116,TRUE,KIER
2015,44,12,TRUE,83,FALSE,BILL
2015,45,12,FALSE,92,TRUE,PEPE
2015,45,12,TRUE,71,FALSE,ROWN
2015,46,12,FALSE,107,TRUE,ANGS
2015,46,12,TRUE,68,FALSE,CART
2015,47,12,FALSE,93,FALSE,CHAR
2015,47,12,TRUE,108,TRUE,GRIZ
2015,48,13,FALSE,96,FALSE,BILL
2015,48,13,TRUE,137,TRUE,ROWN
2015,49,13,FALSE,92,FALSE,CART
2015,49,13,TRUE,100,TRUE,KIER
2015,50,13,FALSE,128,TRUE,GRIZ
2015,50,13,TRUE,118,FALSE,PEPE
2015,51,13,FALSE,59,FALSE,CHAR
2015,51,13,TRUE,89,TRUE,ANGS
2015,52,14,FALSE,226,TRUE,CHAR
2015,52,14,TRUE,146,FALSE,KIER
2015,53,14,FALSE,157,FALSE,ROWN
2015,53,14,TRUE,209,TRUE,BILL
2015,54,14,FALSE,248,TRUE,PEPE
2015,54,14,TRUE,221,FALSE,CART
2015,55,14,FALSE,205,TRUE,ANGS
2015,55,14,TRUE,107,FALSE,GRIZ
2015,56,15,FALSE,197,TRUE,CHAR
2015,56,15,TRUE,154,FALSE,BILL
2015,57,15,FALSE,208,TRUE,ROWN
2015,57,15,TRUE,189,FALSE,KIER
2015,58,15,FALSE,228,TRUE,ANGS
2015,58,15,TRUE,184,FALSE,PEPE
2015,59,15,FALSE,163,FALSE,GRIZ
2015,59,15,TRUE,170,TRUE,CART
